NX 60
NY 220
NZ 1
GEOMETRY UNIFORM
DX 20
DY 10
DZ 170
DISPERSION HOMOGENEOUS
DISPX 0.0
DISPY 0.0
DISPZ 0.0
K HETEROGENEOUS
KX_FILE ../../inputs/a7affa8d8b918fc6.txt
KY_FILE ../../inputs/a7affa8d8b918fc6.txt
KZ_FILE ../../inputs/a7affa8d8b918fc6.txt
BOUNDARY_FIELD HOMOGENEOUS
BC_VALUE 0.0 0.0 0.0 0.0 0.0 0.0
DIRICHLET_BC 0 0 0 0 0 0
INIT_FIELD HOMOGENEOUS
INIT_VALUE 0.0
INTR_VEL_FIELD HETEROGENEOUS
WELLS_FILE ../../inputs/741dd6b5a71e2780.txt
MU_W 1
MU_NW 0.4
N_W 2.0
N_NW 2.0
NG 0.0
LAMBDA 1.0
DT_INIT 10000
DT_MIN 1e-3
DT_MAX 50000
DT_INCR 1.5
DT_DECR 0.5
T_END 500000
REPORT_FREQ 50000
VERBOSITY 1
DUTOL 1e-6
RTOL 1e-6
LINTOL 1e-2
LINMAX 7
MAX_STEPS_NEWTON 1000
NEWTONUPDATER LINESEARCH
MODE SRDM
CRIS_MODEL ../../../packages/residual_lambda_0p01_final.pt
REFRESH_TRANSPORT_PRECONDITIONER 1
PRESSURE_LINMAX 100
LINTOL_MIN 1e-6
LINEAR_SOLVE_POLICY CONTINUE_ON_BUDGET
