NX 60
NY 220
NZ 85
GEOMETRY UNIFORM
DX 20
DY 10
DZ 2
DISPERSION HOMOGENEOUS
DISPX 0.0
DISPY 0.0
DISPZ 0.0
K HETEROGENEOUS
KX_FILE ../../inputs/f9fcf0d9b543cf25.txt
KY_FILE ../../inputs/f9fcf0d9b543cf25.txt
KZ_FILE ../../inputs/f9fcf0d9b543cf25.txt
BOUNDARY_FIELD HOMOGENEOUS
BC_VALUE 0.0 0.0 0.0 0.0 0.0 0.0
DIRICHLET_BC 0 0 0 0 0 0
INIT_FIELD HOMOGENEOUS
INIT_VALUE 0.0
INTR_VEL_FIELD HETEROGENEOUS
WELLS_FILE ../../inputs/75a7e1feb74d8397.txt
MU_W 1
MU_NW 0.4
N_W 2.0
N_NW 2.0
NG 0.0
LAMBDA 1.0
DT_INIT 2000
DT_MIN 1e-3
DT_MAX 2000
DT_INCR 2
DT_DECR 0.5
T_END 20000
REPORT_FREQ 2000
VERBOSITY 3
DUTOL 1e-6
RTOL 1e-6
LINTOL 1e-2
LINMAX 7
MAX_STEPS_NEWTON 1000
NEWTONUPDATER STANDARD
MODE CRIS
CRIS_MODEL ../../../packages/residual_lambda_0p01_final.pt
REFRESH_TRANSPORT_PRECONDITIONER 1
PRESSURE_LINMAX 100
LINTOL_MIN 1e-6
LINEAR_SOLVE_POLICY CONTINUE_ON_BUDGET
