NX 5000
NY 1
NZ 1
GEOMETRY UNIFORM
DX 1.0
DY 1.0
DZ 1.0
DISPERSION HOMOGENEOUS
DISPX 0.0
DISPY 0.0
DISPZ 0.0
BOUNDARY_FIELD HOMOGENEOUS
BC_VALUE 1.0 0.0 0.0 0.0 0.0 0.0
DIRICHLET_BC 1 1 0 0 0 0
INIT_FIELD HETEROGENEOUS
INIT_VALUE 0.0
INIT_FILE ../../../../../../../Figures/fig4_transport/benchmark_1d/inputs/init.txt
INTR_VEL_FIELD HOMOGENEOUS
INTR_VEL_VALS 1.0 0.0 0.0
BNDR_VEL_FIELD HOMOGENEOUS
BNDR_VEL_VALS -1.0 1.0 0.0 0.0 0.0 0.0
MU_W 1
MU_NW 0.4
N_W 2.0
N_NW 2.0
NG 0.0
LAMBDA 1.0
DT_INIT 150
DT_MIN 1e-4
DT_MAX 150
DT_INCR 1.5
DT_DECR 0.5
T_END 1500
REPORT_FREQ 500
VERBOSITY 1
DUTOL 1e-6
RTOL 1e-6
LINTOL 1e-2
LINMAX 7
MAX_STEPS_NEWTON 10000
NEWTONUPDATER STANDARD
MODE CRIS
CRIS_MODEL ../../../packages/residual_lambda_0p01_final.pt
REFRESH_TRANSPORT_PRECONDITIONER 1
PRESSURE_LINMAX 100
LINTOL_MIN 1e-6
LINEAR_SOLVE_POLICY CONTINUE_ON_BUDGET
