MESH UNSTRUCTURED
CL_FILE ../../../../../../../Figures/fig4_transport/benchmark_edfm/inputs/cris/74d061f5ee_intr_faces.txt
TRANS_FILE ../../../../../../../Figures/fig4_transport/benchmark_edfm/inputs/cris/ab5b529b6b_intr_T.txt
DEPTH_FILE ../../../../../../../Figures/fig4_transport/benchmark_edfm/inputs/cris/f77dc9af76_depth.txt
VOL_FILE ../../../../../../../Figures/fig4_transport/benchmark_edfm/inputs/cris/325cfb88bf_vol.txt
DISPERSION HOMOGENEOUS
DISPX 0.0
DISPY 0.0
DISPZ 0.0
BOUNDARY_FIELD HOMOGENEOUS
BC_VALUE 0.0 0.0 0.0 0.0 0.0 0.0
DIRICHLET_BC 0 0 0 0 0 0
INIT_FIELD HOMOGENEOUS
INIT_VALUE 0.0
INTR_VEL_FIELD HETEROGENEOUS
WELLS_FILE ../../../../../../../Figures/fig4_transport/benchmark_edfm/inputs/cris/f48b0d5ff7_wells.txt
MU_W 1
MU_NW 0.4
N_W 2.0
N_NW 2.0
NG 0.0
LAMBDA 1.0
DT_INIT 1E6
DT_MIN 1e-3
DT_MAX 1E8
DT_INCR 2
DT_DECR 0.5
T_END 1E9
REPORT_FREQ 1E8
VERBOSITY 1
DUTOL 1e-6
RTOL 1e-6
LINTOL 1e-2
LINMAX 7
MAX_STEPS_NEWTON 1000
NEWTONUPDATER STANDARD
MODE CRIS
CRIS_MODEL ../../../packages/residual_lambda_0p01_final.pt
REFRESH_TRANSPORT_PRECONDITIONER 1
PRESSURE_LINMAX 100
LINTOL_MIN 1e-6
LINEAR_SOLVE_POLICY CONTINUE_ON_BUDGET
