NX 46
NY 112
NZ 22
MESH UNSTRUCTURED
CL_FILE ../../inputs/64cb6f6108d65c43.txt
TRANS_FILE ../../inputs/14e97e25381c4118.txt
DEPTH_FILE ../../inputs/b73563135bcdd310.txt
VOL_FILE ../../inputs/cc78199ccdfc7653.txt
GLOBAL_IDX_FILE ../../inputs/d7f54a2ce10f68d5.txt
DISPERSION HOMOGENEOUS
DISPX 0.0
DISPY 0.0
DISPZ 0.0
BOUNDARY_FIELD HOMOGENEOUS
BC_VALUE 0.0 0.0 0.0 0.0 0.0 0.0
DIRICHLET_BC 0 0 0 0 0 0
INIT_FIELD HOMOGENEOUS
INIT_VALUE 0.0
IC_FILE init1D.txt
INTR_VEL_FIELD HETEROGENEOUS
WELLS_FILE ../../inputs/e9890f5c9fe652a1.txt
MU_W 1
MU_NW 0.4
N_W 2.0
N_NW 2.0
NG 0.0
LAMBDA 1.0
DT_INIT 10000
DT_MIN 1e-3
DT_MAX 100000
DT_INCR 2
DT_DECR 0.5
T_END 1000000
REPORT_FREQ 100000
VERBOSITY 1
DUTOL 1e-6
RTOL 1e-6
LINTOL 1e-2
LINMAX 7
MAX_STEPS_NEWTON 1000
NEWTONUPDATER LINESEARCH
MODE SRDM
CRIS_MODEL ../../../packages/residual_lambda_0p01_final.pt
REFRESH_TRANSPORT_PRECONDITIONER 1
PRESSURE_LINMAX 100
LINTOL_MIN 1e-6
LINEAR_SOLVE_POLICY CONTINUE_ON_BUDGET
